,level_0,index,name,planet_status,mass,mass_error_min,mass_error_max,mass_sini,mass_sini_error_min,mass_sini_error_max,radius,radius_error_min,radius_error_max,orbital_period,orbital_period_error_min,orbital_period_error_max,semi_major_axis,semi_major_axis_error_min,semi_major_axis_error_max,eccentricity,eccentricity_error_min,eccentricity_error_max,inclination,inclination_error_min,inclination_error_max,angular_distance,discovered,updated,omega,omega_error_min,omega_error_max,tperi,tperi_error_min,tperi_error_max,tconj,tconj_error_min,tconj_error_max,tzero_tr,tzero_tr_error_min,tzero_tr_error_max,tzero_tr_sec,tzero_tr_sec_error_min,tzero_tr_sec_error_max,lambda_angle,lambda_angle_error_min,lambda_angle_error_max,impact_parameter,impact_parameter_error_min,impact_parameter_error_max,tzero_vr,tzero_vr_error_min,tzero_vr_error_max,k,k_error_min,k_error_max,temp_calculated,temp_calculated_error_min,temp_calculated_error_max,temp_measured,hot_point_lon,geometric_albedo,geometric_albedo_error_min,geometric_albedo_error_max,log_g,publication,detection_type,mass_measurement_type,radius_measurement_type,alternate_names,molecules,star_name,ra,dec,mag_v,mag_i,mag_j,mag_h,mag_k,star_distance,star_distance_error_min,star_distance_error_max,star_metallicity,star_metallicity_error_min,star_metallicity_error_max,star_mass,star_mass_error_min,star_mass_error_max,star_radius,star_radius_error_min,star_radius_error_max,star_sp_type,star_age,star_age_error_min,star_age_error_max,star_teff,star_teff_error_min,star_teff_error_max,star_detected_disc,star_magnetic_field,star_alternate_names
0,0,9,16 Cyg Bb,Confirmed,1.64,0.08,0.08,1.64,0.08,0.08,,,,799.5,0.6,0.6,1.68,0.03,0.03,0.689,0.011,0.011,,,,0.078468,1996.0,2024-07-28,83.4,2.1,2.1,2450539.3,1.6,1.6,,,,,,,,,,,,,,,,,,,50.5,1.6,1.6,,,,,,,,,,Published in a refereed paper,Radial Velocity,Radial Velocity,,,,16 Cyg B,295.4625,50.5175,6.2,,,,,21.41,0.24,0.24,0.08,0.04,0.04,1.01,0.04,0.04,0.98,0.13,0.13,G2.5 V,8.0,1.8,1.8,5766.0,60.0,60.0,,,"HD 186427, GJ 765.1 B"
1,1,308,51 Eri b,Confirmed,4.1,0.5,0.5,,,,1.11,0.13,0.13,10260.0,1800.0,1800.0,11.1,1.3,1.3,0.49,0.15,0.15,136.0,11.0,11.0,,2015.0,2024-01-04,84.0,58.0,58.0,2452014.79,12.0,12.0,,,,,,,,,,,,,,,,,,,,,,700.0,,,,,,,,3.5,Published in a refereed paper,Imaging,Spectrum,,,"CH4, H2O",51 Eri,69.4005514287,-2.47354859817,5.223,,,,,29.4,0.3,0.3,-0.027,,,1.75,0.05,0.05,,,,F0IV,0.02,0.006,0.006,,,,IR Excess,,
2,2,313,55 Cnc Ab,Confirmed,0.84,0.031,0.031,0.84,0.031,0.031,,,,14.65314,0.00095,0.00095,0.11339,0.00011,0.00011,0.0023,0.0016,0.0016,89.73,24.54,24.54,0.009303,1996.0,2024-06-19,110.0,54.0,54.0,2453035.0,2.2,2.2,,,,,,,,,,,,,,,,,,,71.47,0.21,0.21,,,,,,,,,,Published in a refereed paper,Radial Velocity,Radial Velocity,,"rho1 Cnc Ab, HD 75732 b",,55 Cnc A,133.1541667,28.3338889,5.95,,4.59,4.14,4.015,12.5855,0.01235,0.01235,0.35,0.1,0.1,0.9,0.115,0.115,0.963,0.0654,0.0654,G8V,10.2,2.5,2.5,5250.0,147.574,147.574,,,"rho1 Cnc, HD 75732, GJ 324 A, rho1 Cnc A, TOI-1773"
3,7,329,79 Cet Ab,Confirmed,0.215,0.03,0.03,0.215,0.03,0.03,,,,75.82,0.4,0.4,0.35,,,0.28,0.15,0.15,,,,0.009749,2000.0,2024-07-29,41.0,22.0,22.0,2451547.2,4.1,4.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Radial Velocity,,,HD 16141 b,,79 Cet A,38.8291667,-3.5605556,6.78,,,,,35.9,,,0.02,,,1.01,,,1.0,,,G5 IV,7.76,,,5533.0,,,,,"HD 16141, HIP 12048"
4,8,336,94 Cet Ab,Confirmed,1.37,0.12,0.12,1.37,0.12,0.12,,,,466.2,1.7,1.7,1.305,0.016,0.016,0.063,0.062,0.062,,,,0.06345,2003.0,2024-07-29,346.0,55.0,55.0,2453757.0,72.0,72.0,,,,,,,,,,,,,,,,,,,29.3,2.1,2.1,,,,,,,,,,Published in a refereed paper,Radial Velocity,,,"HD 19994 Ab, GJ 128 Ab, HR 962 Ab",,94 Cet A,48.1916667,-1.1958333,5.07,,,,,22.38,,,0.25,,,1.34,,,1.93,0.067,0.067,F8 V,8.91,,,5984.0,,,IR Excess,,"HD 19994 A, GJ 128 A, HR 962 A"
5,9,503,CoRoT-7 Ab,Confirmed,0.01907,0.00205,0.00205,,,,0.136,,,0.8535,6e-07,6e-07,0.0172,0.00029,0.00029,0.12,0.07,0.07,80.1,0.3,0.3,0.000115,2009.0,2024-08-06,,,,,,,,,,2454398.0767,0.0015,0.0015,,,,,,,,,,,,,4.291,0.46,0.46,,,,,,,,,,Published in a refereed paper,Primary Transit,Radial Velocity,Primary Transit,,,CoRoT-7 A,100.9541667,-1.0627778,11.7,,,,,150.0,20.0,20.0,0.03,0.07,0.07,0.93,0.03,0.03,0.87,0.04,0.04,K0V,1.5,0.3,0.3,5313.0,73.0,73.0,,,"GSC 04799-01733, 2MASS J06434947-0103468"
6,12,583,DP Leo (AB) b,Confirmed,6.05,0.47,0.47,,,,,,,10230.0,730.0,730.0,8.19,0.39,0.39,0.39,0.13,0.13,,,,,2009.0,2018-10-29,282.0,20.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Timing,,,,,DP Leo (AB),169.3166667,17.9613889,17.5,,,,,,,,,,,0.69,,,,,,AM Her,,,,,,,,,
7,13,584,DS Tuc Ab,Confirmed,0.0453,0.0453,0.0453,,,,0.5085,0.0152,0.0152,8.138268,1e-05,1e-05,0.0795,0.003,0.003,,,,88.73,0.18,0.18,,2019.0,2024-08-04,,,,,,,,,,2458832.30997,0.00026,0.00026,,,,12.1,2.1,2.1,0.4,0.08,0.08,,,,3.2,2.2,2.2,,,,,,,,,,Published in a refereed paper,Primary Transit,Theoretical,Primary Transit,"HD 222259 Ab, TOI-200 b, TOI-200 Ab",,DS Tuc A,354.91666668,-69.195833347,9.0,,,,,44.12,0.06,0.06,-0.08,0.06,0.06,0.959,0.031,0.031,0.872,0.027,0.027,G6V,0.04,5.0,5.0,5597.0,59.0,59.0,,,"HD 222259 A, TOI-200"
8,14,598,eps Ret Ab,Confirmed,1.35,0.11,0.11,1.35,0.11,0.11,,,,415.2,0.5,0.5,1.16,0.11,0.11,0.058,0.05,0.05,,,,0.064088,2000.0,2024-07-29,347.0,20.0,20.0,2451849.3,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Radial Velocity,,,HD 27442 b,,eps Ret A,64.1208333,-59.3019444,4.44,3.08,2.57,1.81,1.97,18.1,,,0.22,,,1.2,0.1,0.1,6.6,,,K2IIII-Va,7.15,,,4749.0,50.0,50.0,,,"HD 27442, HR 1355"
9,15,657,gamma Cephei Ab,Confirmed,17.539,0.745,0.745,1.742,0.074,0.074,,,,905.64,2.83,2.83,2.1459,0.0048,0.0048,0.0724,0.0575,0.0575,5.7,,,0.148658,2003.0,2024-07-28,48.47,1.8,1.8,2453140.16,38.31,38.31,,,,,,,,,,,,,,,,,,,28.08,1.23,1.23,,,,,,,,,,Published in a refereed paper,"Radial Velocity, Astrometry",Radial Velocity,,"gam Cephei Ab, Errai b",,gamma Cephei A,354.8333333,77.6322222,3.22,,,,,13.79,,,0.18,,,1.4,0.12,0.12,4.9,,,K1III-IV,6.6,,,4800.0,100.0,100.0,,,"Errai, gam Cephei A"
10,16,684,GJ 15 Ab,Confirmed,0.00953,0.00138,0.00138,0.00953,0.00138,0.00138,,,,11.4407,0.0016,0.0016,0.072,0.004,0.004,0.094,0.065,0.065,,,,,2014.0,2024-07-28,60.0,-20.0,-20.0,2456995.86,,,,,,,,,,,,,,,,,,,,,1.68,0.18,0.18,,,,,,,,,,Published in a refereed paper,Radial Velocity,Radial Velocity,,HD 1326A b,,GJ 15 A,4.59535550763,44.0229522831,8.08,,,,,3.587,,,-0.32,,,0.375,,,0.3863,,,M2V,,,,3567.0,,,,,"HIP 1475, HD 1326 A, GX And, Groombridge 34 A, Gmb 34 A"
11,18,710,GJ 3021 Ab,Confirmed,3.37,0.09,0.09,3.37,0.09,0.09,,,,133.71,0.2,0.2,0.49,,,0.511,0.017,0.017,,,,0.027809,2000.0,2024-07-28,290.7,3.0,3.0,2451545.86,0.64,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Radial Velocity,,,"SAO 258219 b, HIP 1292 b, TYC 9354-00780-1 b, 2MASS J00161266-7951042 b, HD 1237 b",,GJ 3021 A,4.05,-79.8511111,6.59,,,,,17.62,0.17,0.17,0.1,0.08,0.08,0.9,,,0.9,,,G6V,8.77,,,5540.0,75.0,75.0,,,HD 1237
12,19,729,GJ 338 Bb,Confirmed,0.0327,0.0038,0.0038,0.0327,0.0038,0.0038,,,,24.435,0.02,0.02,0.142,0.005,0.005,0.097,0.067,0.067,,,,,2020.0,2024-07-28,204.3,70.0,70.0,2457521.34,0.83,0.83,,,,,,,,,,,,,,,,,,,3.14,0.27,0.27,,,,,,,,,,Published in a refereed paper,Radial Velocity,Radial Velocity,,"HD 79211 b, STF 1321 Bb",,GJ 338 B,138.602833342,52.6863611272,,,4.8,,,6.334,0.002,0.002,-0.03,0.16,0.16,0.64,0.07,0.07,0.58,0.03,0.03,M0V,4.0,3.0,3.0,4005.0,51.0,51.0,,,"HD 79211, STF 1321 B"
13,21,754,GJ 414 Ab,Confirmed,0.02762,0.00777,0.00777,0.02762,0.00777,0.00777,0.2632,0.009,0.009,50.817,0.03,0.03,0.24,0.01,0.01,0.48,0.16,0.16,,,,,2020.0,2024-07-31,132.0,34.0,34.0,,,,,,,,,,,,,,,,,,,,,,2.5,0.65,0.65,303.7,33.0,33.0,,,,,,,Published in a refereed paper,Radial Velocity,Radial Velocity,Theoretical,,,GJ 414 A,167.770833335,30.44611113,8.9,,,,,11.893,0.007,0.007,0.24,0.1,0.1,0.65,0.08,0.08,0.68,0.14,0.14,K7V,12.4,5.2,5.2,4120.0,109.0,109.0,,,
14,23,775,GJ 667 Cb,Confirmed,0.0176,0.0041,0.0041,0.0176,0.0041,0.0041,,,,7.2004,0.0017,0.0017,0.0505,0.0053,0.0053,0.13,0.11,0.11,,,,0.007368,2009.0,2024-07-29,5.7,360.0,360.0,2454443.1,0.6,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Radial Velocity,,,,,GJ 667 C,259.7375,-34.9897222,10.22,,,,,6.84,0.4,0.4,-0.55,,,0.33,,,,,,M1.5V,6.0,4.0,4.0,3600.0,,,,,
15,28,781,GJ 676 Ab,Confirmed,5.792,0.477,0.477,4.733,0.01,0.01,,,,1051.4,0.4,0.4,1.735,0.06,0.06,0.319,0.003,0.003,48.919,2.781,2.781,0.109422,2009.0,2024-07-29,87.073,0.601,0.601,2455411.9,3.0,3.0,,,,,,,,,,,,,,,,,,,125.172,0.428,0.428,,,,,,,,,,Submitted to a professional journal,"Radial Velocity, Astrometry",Astrometry,,,,GJ 676 A,262.5458333,-51.6369444,9.59,,,,,16.45,0.44,0.44,0.23,0.1,0.1,0.71,0.04,0.04,,,,M0V,,,,,,,,,LDS 599 A
16,32,794,GJ 752 Ab,Confirmed,0.0384,0.0044,0.0044,0.0384,0.0044,0.0044,,,,105.9,0.1,0.1,0.3357,0.01,0.01,0.16,0.1,0.1,,,,,2018.0,2024-07-31,269.0,45.0,45.0,,,,,,,,,,,,,,,,,,,,,,2.85,0.25,0.25,,,,,,,,,,Published in a refereed paper,Radial Velocity,Radial Velocity,,"HD 180617 b, Wolf 1055 Ab",,GJ 752 A,289.230235539,5.16889968738,9.115,,,,,5.9116,0.018,0.018,0.0,0.16,0.16,0.45,0.04,0.04,0.453,0.019,0.019,M2.5V,5.5,4.5,4.5,3557.0,51.0,51.0,,,"HD 180617, Wolf 1055 A"
17,33,796,GJ 777 Ab,Confirmed,1.495,0.15,0.15,1.495,0.15,0.15,,,,2867.9,7.7,7.7,3.92,0.2,0.2,0.343,0.017,0.017,,,,,2003.0,2024-08-03,14.7,32.0,32.0,2459271.0,19.0,19.0,,,,,,,,,,,,,,,,,,,23.39,0.46,0.46,,,,,,,,,,Published in a refereed paper,Radial Velocity,Radial Velocity,,HD 190360 b,,GJ 777 A,300.9041667,29.8966667,5.74,,,,,16.0069,0.0159,0.0159,0.19,0.1,0.1,0.98,0.1197,0.1197,1.168,0.0536,0.0536,G5IV-V,8.2,,,5549.0,111.723,111.723,,,"HR 7670, LAL 38380, LDS 6339 A, HD 190360"
18,36,806,GJ 86 Ab,Confirmed,4.27,0.09,0.09,4.27,0.09,0.09,,,,15.766,0.04,0.04,0.1177,0.0015,0.0015,0.048,0.002,0.002,,,,0.010092,2000.0,2024-07-28,266.0,,,2451146.7,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Radial Velocity,Radial Velocity,,"HD 13445 b, HD 13445 Ab",,GJ 86 A,32.6080593836,-50.8237272164,6.11,,4.79,4.25,4.12,10.7836,0.00535,0.00535,-0.234,0.0169,0.0169,0.88,0.115,0.115,0.7905,0.0519,0.0519,K1V,2.03,,,5188.5,139.798,139.798,,,"HIP 10138, HD 13445, ESG 1 A"
19,37,848,HAT-P-10 Ab,Confirmed,0.46,0.028,0.028,,,,1.045,0.033,0.033,3.722469,6.7e-06,6.7e-06,0.0439,0.0009,0.0009,0.0,,,89.8,0.1,0.1,0.000351,2008.0,2024-07-31,,,,,,,,,,2456308.2356,0.000107,0.000107,,,,,,,,,,,,,,,,,,,,,,,,,Submitted to a professional journal,Primary Transit,,,"WASP-11 b, WASP-11 Ab",,HAT-P-10 A,47.3708333,30.6736111,11.89,,,,,125.0,5.0,5.0,0.13,0.08,0.08,0.82,0.03,0.03,0.81,0.02,0.02,K3V,11.2,4.1,4.1,4980.0,60.0,60.0,,,"WASP-11, WASP-11 A, TOI-4516"
20,38,861,HAT-P-1 Bb,Confirmed,0.525,0.019,0.019,,,,1.319,0.019,0.019,4.46529976,5.5e-07,5.5e-07,0.05561,0.00083,0.00083,0.067,,,85.634,0.056,0.056,0.000398,2006.0,2024-08-04,360.0,,,,,,,,,2453979.93202,0.00024,0.00024,,,,,,,,,,,,,,,,1322.0,,,,,,,,,Published in a refereed paper,Primary Transit,,,TOI-1388.01,"H2O, K, Na",HAT-P-1 B,344.4458333,38.675,10.4,,,,,139.0,20.0,20.0,0.13,0.008,0.008,1.151,0.052,0.052,1.174,0.03,0.03,G0V,3.6,,,5980.0,49.0,49.0,,,"ADS 16402 B, BD+37 4734 B, TOI-1388"
21,39,878,HAT-P-32 b,Confirmed,0.75,0.13,0.13,,,,1.789,0.025,0.025,2.15000825,1.2e-07,1.2e-07,0.03427,0.00042,0.00042,0.044,0.044,0.044,88.9,0.4,0.4,0.000108,2011.0,2022-07-11,,,,,,,,,,2454420.44645,9e-05,9e-05,,,,,,,,,,,,,108.0,18.0,18.0,,,,,,,,,,Published in a refereed paper,Primary Transit,Radial Velocity,Primary Transit,,"H, H2O, He",HAT-P-32,31.04166667,46.6877778,11.29,,,,,320.0,16.0,16.0,-0.16,0.08,0.08,1.176,0.07,0.07,1.387,0.067,0.067,F/G,3.8,0.5,0.5,6001.0,88.0,88.0,,,
22,40,879,HAT-P-33 Ab,Confirmed,0.763,0.117,0.117,,,,1.827,0.29,0.29,3.474474,1e-06,1e-06,0.0503,0.0011,0.0011,0.148,0.081,0.081,86.7,1.2,1.2,0.00012,2011.0,2024-07-31,96.0,119.0,119.0,,,,,,,2455100.50255,0.00023,0.00023,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Primary Transit,,,TOI-1714.01,,HAT-P-33 A,113.1833333,33.835,11.89,,,,,419.0,66.0,66.0,0.05,0.08,0.08,1.403,0.096,0.096,1.777,0.28,0.28,F6IV-V,2.4,0.4,0.4,6401.0,88.0,88.0,,,TOI-1714
23,41,899,HAT-P-4 b,Confirmed,0.68,0.04,0.04,,,,1.27,0.05,0.05,3.0565114,2.8e-06,2.8e-06,0.0446,0.0012,0.0012,0.0,,,89.67,0.3,0.3,0.000144,2007.0,2013-05-07,,,,,,,,,,2454502.56227,0.00021,0.00021,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Primary Transit,,,,,HAT-P-4,229.9916667,36.2297222,11.2,,,,,310.0,30.0,30.0,0.2,0.08,0.08,1.26,0.14,0.14,1.59,0.07,0.07,F,4.2,-0.6,-0.6,5890.0,67.0,67.0,,,
24,42,907,HAT-P-57 b,Confirmed,1.85,1.85,1.85,1.85,1.85,1.85,1.413,0.054,0.054,2.465295,3.2e-06,3.2e-06,0.0406,0.0011,0.0011,0.0,,,88.26,0.85,0.85,,2015.0,2015-11-04,,,,,,,,,,2455113.48127,0.00048,0.00048,,,,,,,0.031,0.023,0.023,,,,215.2,215.2,215.2,2200.0,,,,,,,,,Published in a refereed paper,Primary Transit,Radial Velocity,Primary Transit,,,HAT-P-57,274.743437639305,10.59725823515657,10.47,,,,,303.0,13.0,13.0,-0.25,0.25,0.25,1.47,0.12,0.12,1.5,0.05,0.05,,1.0,0.51,0.51,7500.0,250.0,250.0,,,2MASS 18185842+103
25,43,924,HAT-P-8 Ab,Confirmed,1.35,0.03,0.03,,,,1.42,0.05,0.05,3.076318,5e-05,5e-05,0.0473,0.002,0.002,0.0,,,88.2,1.0,1.0,0.000195,2008.0,2024-08-02,,,,,,,,,,2459827.42998,0.00025,0.00025,,,,,,,,,,,,,153.0,3.8,3.8,1726.0,29.0,29.0,,,,,,,Published in a refereed paper,Primary Transit,Radial Velocity,Primary Transit,TOI-5960.01,,HAT-P-8 A,343.0416667,35.4472222,10.4,,9.2,9.0,9.0,211.553,1.6955,1.6955,0.048,0.08,0.08,1.285,0.197,0.197,1.431,0.0598,0.0598,F7IV-V,3.4,1.0,1.0,6401.79,103.038,103.038,,,"TOI-5960, BD+34 4779"
26,44,1013,HD 101930 Ab,Confirmed,0.3,,,0.3,,,,,,70.46,0.18,0.18,0.302,,,0.11,0.02,0.02,,,,0.009905,2005.0,2024-08-01,251.0,11.0,11.0,2453145.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Radial Velocity,,,,,HD 101930 A,175.875,-58.0066667,8.21,,,,,30.49,,,0.17,0.06,0.06,0.74,0.05,0.05,,,,K1V,5.39,,,5079.0,62.0,62.0,,,
27,45,1020,HD 102365 Ab,Confirmed,0.05,0.008,0.008,0.05,0.008,0.008,,,,122.1,0.3,0.3,0.46,0.04,0.04,0.34,0.14,0.14,,,,0.049784,2011.0,2024-08-01,105.0,22.0,22.0,2450129.0,11.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Radial Velocity,,,"HD 102365 b, HR 4523 Ab, GJ 442 Ab",,HD 102365 A,176.6291667,-40.5002778,4.89,,,,,9.24,0.06,0.06,-0.28,0.07,0.07,0.85,,,,,,G2V,9.0,3.0,3.0,5650.0,100.0,100.0,IR Excess,,"HR 4523 A, GJ 442 A, LDS 6248 A"
28,46,1042,HD 106515 Ab,Confirmed,9.61,0.14,0.14,9.61,0.14,0.14,,,,3630.0,14.2,14.2,4.59,0.01,0.01,0.572,0.011,0.011,,,,,2011.0,2024-08-01,123.8,2.5,2.5,2451844.0,27.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Radial Velocity,,,,,HD 106515 A,183.7791667,-7.2572222,7.35,,,,,35.2,1.0,1.0,0.01,,,0.91,0.03,0.03,,,,K0V,6.0,2.0,2.0,5232.0,,,,,"GJ 9398 A, HIP 59743 A, HIP 59743"
29,47,1044,HD 106906 (AB) b,Confirmed,11.0,2.0,2.0,,,,,,,,,,850.0,260.0,260.0,,,,56.0,21.0,21.0,,2013.0,2023-09-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,HD 106906 b,"C, CO, H2O, O",HD 106906 (AB),184.471630975,-55.9755251461,7.8,,,,,92.0,6.0,6.0,0.04,0.02,0.02,1.5,0.1,0.1,,,,F5V,0.013,0.002,0.002,6798.0,40.0,40.0,Imaging,,
30,48,1059,HD 109271 Ab,Confirmed,0.054,0.004,0.004,0.054,0.004,0.004,,,,7.8543,0.0009,0.0009,0.079,0.001,0.001,0.25,0.08,0.08,,,,,2013.0,2024-08-01,296.0,20.0,20.0,2455719.1,3.6,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Radial Velocity,,,,,HD 109271 A,188.4,-11.6219,8.05,,,,,62.0,3.0,3.0,0.1,0.05,0.05,1.047,0.024,0.024,,,,G5V,7.3,1.2,1.2,5783.0,62.0,62.0,,,
31,50,1062,HD 109749 Ab,Confirmed,0.28,0.016,0.016,0.28,0.016,0.016,0.99,,,5.23921,0.000935533,0.000935533,0.0635,,,0.0451,0.025,0.025,,,,0.001076,2005.0,2024-08-01,72.3,55.8,55.8,2453426.3,,,,,,,,,,,,,,,,,,3013.55,0.14,0.14,28.49,1.12,1.12,,,,,,,,,,Announced on a professional conference,Radial Velocity,Radial Velocity,Theoretical,,,HD 109749 A,189.3166667,-40.8119444,8.1,,,,,63.0821,0.2938,0.2938,0.22,0.012,0.012,1.2,0.1,0.1,1.3,0.072,0.072,G3IV-V,3.3,1.2,1.2,5868.57,138.1,138.1,,,
32,51,1090,HD 114729 Ab,Confirmed,0.84,,,0.84,,,,,,1135.0,9.0,9.0,2.08,,,0.32,0.18,0.18,,,,0.059429,2002.0,2024-08-01,73.0,30.0,30.0,2450520.0,67.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Radial Velocity,,,HD 114729 b,,HD 114729 A,198.1833333,-31.8733333,6.69,,,,,35.0,,,-0.22,,,0.93,,,1.46,,,G3V,4.58,,,5662.0,,,,,HD 114729
33,52,1101,HD 116029 Ab,Confirmed,2.1,0.2,0.2,2.1,0.2,0.2,,,,670.2,8.3,8.3,1.73,0.04,0.04,0.21,,,,,,0.014042,2011.0,2024-07-28,360.0,100.0,100.0,2455220.0,200.0,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Radial Velocity,,,HD 116029 b,,HD 116029 A,200.1666667,24.6486111,8.04,,,,,123.2,9.9,9.9,0.18,0.03,0.03,1.58,0.11,0.11,4.6,0.1,0.1,K1III,2.7,0.5,0.5,4951.0,44.0,44.0,,,HD 116029
