,level_0,index,name,planet_status,mass,mass_error_min,mass_error_max,mass_sini,mass_sini_error_min,mass_sini_error_max,radius,radius_error_min,radius_error_max,orbital_period,orbital_period_error_min,orbital_period_error_max,semi_major_axis,semi_major_axis_error_min,semi_major_axis_error_max,eccentricity,eccentricity_error_min,eccentricity_error_max,inclination,inclination_error_min,inclination_error_max,angular_distance,discovered,updated,omega,omega_error_min,omega_error_max,tperi,tperi_error_min,tperi_error_max,tconj,tconj_error_min,tconj_error_max,tzero_tr,tzero_tr_error_min,tzero_tr_error_max,tzero_tr_sec,tzero_tr_sec_error_min,tzero_tr_sec_error_max,lambda_angle,lambda_angle_error_min,lambda_angle_error_max,impact_parameter,impact_parameter_error_min,impact_parameter_error_max,tzero_vr,tzero_vr_error_min,tzero_vr_error_max,k,k_error_min,k_error_max,temp_calculated,temp_calculated_error_min,temp_calculated_error_max,temp_measured,hot_point_lon,geometric_albedo,geometric_albedo_error_min,geometric_albedo_error_max,log_g,publication,detection_type,mass_measurement_type,radius_measurement_type,alternate_names,molecules,star_name,ra,dec,mag_v,mag_i,mag_j,mag_h,mag_k,star_distance,star_distance_error_min,star_distance_error_max,star_metallicity,star_metallicity_error_min,star_metallicity_error_max,star_mass,star_mass_error_min,star_mass_error_max,star_radius,star_radius_error_min,star_radius_error_max,star_sp_type,star_age,star_age_error_min,star_age_error_max,star_teff,star_teff_error_min,star_teff_error_max,star_detected_disc,star_magnetic_field,star_alternate_names
106,158,3058,Kepler-132 Ab,Confirmed,,,,,,,0.1088,0.017,0.017,6.17817366,1.389e-05,1.389e-05,0.0643,,,0.0,,,85.28,,,,2014.0,2024-07-31,,,,,,,2455001.86198,0.0019,0.0019,,,,,,,,,,0.775,0.543,0.543,,,,,,,,,,,,,,,,Published in a refereed paper,Primary Transit,,Primary Transit,"KOI-284 Ab, KOI-284 b, WISE J185256.57+412034.9 b, KOI-284.03, K00284.03, KIC 6021275 b, 2MASS J18525659+4120349 b",,Kepler-132 A,283.23581,41.343037,11.92,,10.797,10.516,10.424,296.24,43.85,43.85,-0.24,0.15,0.15,0.929,0.066,0.066,1.101,0.173,0.173,G0V,4.37,2.25,2.25,5931.0,118.0,118.0,,,"KOI-284, KOI-284 A, KIC 6021275, 2MASS J18525659+4120349, WISE J185256.57+412034.9"
107,162,3072,Kepler-1339 Ab,Confirmed,,,,,,,0.063,0.004,0.004,1.34155513,3.7e-06,3.7e-06,,,,,,,,,,,2016.0,2024-07-30,,,,,,,2454965.7388,0.00236,0.00236,,,,,,,,,,,,,,,,,,,,,,,,,,,,Announced on a website,Primary Transit,,,"WISE J185458.97+482224.4 b, KOI-2754 b, KOI-2754.01, K02754.01, KIC 10905911 b, 2MASS J18545899+4822242 b",,Kepler-1339 A,283.745794,48.373394,12.43,,11.026,10.697,10.627,371.049,7.783,7.783,-0.171,0.0137,0.0137,0.988,0.108,0.108,1.323,0.0784,0.0784,G5IV-V,5.62,-3.11,-3.11,5590.19,114.517,114.517,,,"KIC 10905911, WISE J185458.97+482224.4, KOI-2754, 2MASS J18545899+4822242"
108,163,3287,Kepler-14 Ab,Confirmed,8.4,0.19,0.19,,,,1.136,0.054,0.054,6.790123,4.3e-06,4.3e-06,,,,0.035,0.02,0.02,90.0,2.8,2.8,,2011.0,2024-07-29,,,,,,,2454971.08737,0.00018,0.00018,,,,,,,,,,0.0,0.0,0.0,,,,682.9,24.6,24.6,1573.0,,,,,,,,,Published in a refereed paper,Primary Transit,,,"Kepler-14 b, KOI-98 b, WISE J191050.10+471958.8 b, TOI-1267.01, KOI-98.01, KIC 10264660 b, TYC 3546-00413-1 b, 2MASS J19105011+4719589 b",,Kepler-14 A,287.708814,47.33305,12.12,,11.202,11.068,,980.0,,,0.12,0.06,0.06,1.51,0.04,0.04,2.05,0.08,0.08,F6IV,2.2,0.1,0.1,6395.0,60.0,60.0,,,"Kepler-14, KIC 10264660, TYC 3546-00413-1, WISE J191050.10+471958.8, TOI-1267, KOI-98, 2MASS J19105011+4719589"
109,164,3484,Kepler-1647 (AB)b,Confirmed,1.52,0.65,0.65,,,,1.06,0.01,0.01,1107.5923,0.0227,0.0227,2.7205,0.007,0.007,0.0581,0.0689,0.0689,90.0972,0.0035,0.0035,,2015.0,2024-07-29,155.0464,146.5723,146.5723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Primary Transit,,Primary Transit,KOI-2939 (AB)b,,Kepler-1647 (AB),298.150000012,40.656111129,13.78,,12.37,12.08,12.0,1212.45,22.335,22.335,-0.134,0.172,0.172,2.1885,0.01,0.01,1.79,0.006,0.006,F8IV+G2V,4.4,0.25,0.25,6210.0,100.0,100.0,,,KOI-2939
110,165,3491,Kepler-1651 Ab,Confirmed,,,,,,,0.164,0.0098,0.0098,9.87863917,1.01e-05,1.01e-05,0.0619,,,0.13,0.03,0.03,85.94,,,,2017.0,2024-07-29,,,,,,,2454961.53395,0.00134,0.00134,2454961.53395,0.00134,0.00134,,,,,,,0.45,0.26,0.26,,,,,,,353.0,,,,,,,,,Published in a refereed paper,Primary Transit,,,"KOI-1725 Ab, KOI-1725.01, TOI-6004.01, WISE J185430.87+482327.0 b, K01725.01, KIC 10905746 b, 2MASS J18543080+4823277 b",,Kepler-1651 A,283.628354,48.391022,13.86,13.107,10.648,9.979,9.804,66.4074,0.1059,0.1059,-0.0214,0.0094,0.0094,0.57,0.0859,0.0859,0.46,0.04,0.04,M2V,,,,3759.27,106.803,106.803,,,"KOI-1725, KOI-1725 A, KIC 10905746, WISE J185430.87+482327.0, TOI-6004, 2MASS J18543080+4823277, WOL 4 A"
111,166,3563,Kepler-16 (AB)b,Confirmed,0.333,0.016,0.016,,,,0.7538,0.0023,0.0023,228.776,0.037,0.037,0.7048,0.001,0.001,0.00685,0.00146,0.00146,90.0322,0.0023,0.0023,,2011.0,2024-08-12,318.0,22.0,22.0,,,,,,,2455212.12316,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Primary Transit,,,,,Kepler-16 (AB),289.075,51.7575,12.0,,,,,,,,-0.3,0.2,0.2,0.8499,0.017,0.017,0.65,0.0,0.0,K,,,,4450.0,150.0,150.0,,,
112,167,4027,Kepler-21 Ab,Confirmed,0.02102,0.0044,0.0044,,,,0.1472,0.0018,0.0018,2.785823,3e-06,3e-06,0.0434281,3.0,3.0,0.02,0.02,0.02,83.2,0.26,0.26,0.000394,2012.0,2024-08-07,-15.0,79.0,79.0,2456797.9,0.7,0.7,,,,2455093.8365,0.0009,0.0009,,,,,,,0.62,0.014,0.014,,,,2.41,0.5,0.5,2015.0,,,,,,,,,Announced on a professional conference,Primary Transit,Radial Velocity,Primary Transit,"Kepler-21 b, KOI-975 b, WISE J190926.86+384250.7 b, HD 179070 Ab, K00975.0, KIC 3632418 b, HD 179070 b, HIP 94112 b, BD+38 3455 b, SAO 67891 b, TIC 121214185 b, TYC 3120-00963-1 b, 2MASS J19092683+3842505 b",,Kepler-21 A,287.361816,38.714016,8.27,,7.23,7.03,6.94,108.522,0.3835,0.3835,-0.03,0.1,0.1,1.408,0.03,0.03,1.902,0.012,0.012,F6IV,2.84,0.35,0.35,6305.0,50.0,50.0,,,"Kepler-21, BD+38 3455, WISE J190926.86+384250.7, HD 179070, HIP 94112, KOI-975, KIC 3632418, SAO 67891, TIC 121214185, TYC 3120-00963-1, 2MASS J19092683+3842505"
113,168,4250,Kepler-296 Ab,Confirmed,,,,,,,0.144,0.024,0.024,10.864384,4.6e-05,4.6e-05,0.079,0.013,0.013,0.33,,,,,,,2014.0,2024-07-28,,,,,,,2454964.1285,0.0039,0.0039,,,,,,,,,,0.65,0.19,0.19,,,,,,,,,,,,,,,,Announced on a website,Primary Transit,,,"WISE J190609.59+492614.2 b, Kepler-296 b, KOI-1422 b, KOI-1422.03, K01422.03, KIC 11497958 b, TIC 243271945 b, 2MASS J19060960+4926143 b",,Kepler-296 A,286.540008,49.437326,,,13.391,12.807,12.6,172.3,26.05,26.05,-0.23,0.093,0.093,0.38,0.047,0.047,0.37,0.041,0.041,M2V,4.37,2.69,2.69,3544.33,40.66,40.66,,,"KOI-1422, WISE J190609.59+492614.2, DSG 2 A, TIC 243271945, KIC 11497958, 2MASS J19060960+4926143"
114,173,4407,Kepler-34 (AB)b,Confirmed,0.22,0.011,0.011,,,,0.7637,0.0134,0.0134,288.822,0.081,0.081,1.0896,0.0009,0.0009,0.182,0.02,0.02,90.355,0.018,0.018,0.000727,2012.0,2024-08-12,,,,,,,,,,2454969.2,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Primary Transit,,,KIC 8572936,,Kepler-34 (AB),296.4375,44.6416667,15.0,,,,,1499.0,33.0,33.0,-0.07,0.15,0.15,2.0687,0.0033,0.0033,1.1,0.0,0.0,G,,,,5913.0,130.0,130.0,,,
115,174,4434,Kepler-35 (AB)b,Confirmed,0.1268,0.0201,0.0201,,,,0.728,0.0134,0.0134,131.458,0.105,0.105,0.60347,0.00103,0.00103,0.042,0.004,0.004,90.76,0.09,0.09,0.000367,2012.0,2024-08-12,,,,,,,,,,2454965.85,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Primary Transit,,,,,Kepler-35 (AB),294.4958333,46.69,16.0,,,,,1645.0,43.0,43.0,-0.34,0.2,0.2,1.6971,0.007,0.007,1.0,0.0,0.0,G,,,,5606.0,150.0,150.0,,,
116,175,4510,Kepler-38 (AB)b,Confirmed,0.38,0.38,0.38,,,,0.39,0.01,0.01,105.595,0.038,0.038,0.4644,0.0082,0.0082,,,,89.446,0.026,0.026,,2012.0,2024-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Primary Transit,,,,,Kepler-38 A,286.8292,42.2792,14.3,,,,,,,,-0.158,,,0.949,0.059,0.059,1.757,0.034,0.034,,,,,5640.0,,,,,
117,176,4558,Kepler-410 Ab,Confirmed,,,,,,,0.253,0.005,0.005,17.833648,5.4e-05,5.4e-05,0.1226,0.0047,0.0047,0.17,0.32,0.32,87.72,0.15,0.15,,2013.0,2024-08-02,270.0,60.0,60.0,,,,,,,2455014.22232,0.00058,0.00058,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Primary Transit,,,"GSC 03540-00760 b, HD 175289 b, KIC 8866102 b, KOI-42 b, KOI-42.01, SAO 47882 b, TYC 3540-760-1 b, WISE J185236.23+450824.2  b, Kepler-410 b, TOI-4589.01, BD+44 3008 b",,Kepler-410 A,283.150698,45.139832,9.5,,8.417,8.191,,132.0,6.9,6.9,0.01,0.1,0.1,1.21,0.03,0.03,1.35,0.01,0.01,F8V,2.76,0.54,0.54,6273.0,140.0,140.0,,,"BD+44 3008, GSC 03540-00760, HD 175289, KIC 8866102, KOI-42, SAO 47882, TYC 3540-760-1, WISE J185236.23+450824.2, TOI-4589"
118,177,4564,Kepler-413 (AB)b,Confirmed,0.211,0.066,0.066,,,,0.3881,0.009,0.009,66.262,,,0.3553,,,0.1181,,,89.929,,,,2013.0,2024-08-12,94.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Primary Transit,,,,,Kepler-413 (AB),288.5125,51.1625,,,,,,,,,,,,1.3623,,,0.7761,,,,,,,4700.0,,,,,
119,178,4578,Kepler-420 Ab,Confirmed,1.45,0.35,0.35,,,,0.94,0.12,0.12,86.647661,3.4e-05,3.4e-05,0.382,0.006,0.006,0.772,0.045,0.045,89.66,0.24,0.24,,2014.0,2024-07-28,141.3,17.0,17.0,,,,2455006.79454,0.0003,0.0003,2455006.79454,0.0004,0.0004,,,,74.0,32.0,32.0,,,,,,,,,,511.0,,,,,,,,,Published in a refereed paper,Primary Transit,,,"KOI-1257 b, 2MASS J19245404+4455385 b, K01257.01, KIC 8751933 b, KOI-1257.01, WISE J192454.01+445538.5 b, KOI-1257 Ab, TIC 159647910 b",,Kepler-420 A,291.22518,44.927383,,,13.222,12.827,,900.0,110.0,110.0,0.27,0.09,0.09,0.99,0.05,0.05,1.13,0.14,0.14,G5V,9.3,3.0,3.0,5520.0,80.0,80.0,,,"2MASS J19245404+4455385, KIC 8751933, KOI-1257 A, WISE J192454.01+445538.5, KOI-1257, TIC 159647910"
120,179,4596,Kepler-432 b,Confirmed,5.41,0.18,0.18,5.41,0.3,0.3,1.145,0.039,0.039,52.501129,5.3e-05,5.3e-05,0.301,0.016,0.016,0.5134,0.0089,0.0089,88.17,0.61,0.61,,2015.0,2021-02-05,64.1,1.5,1.5,,,,2455949.5374,0.0012,0.0012,2455949.5374,0.0018,0.0018,,,,,,,0.503,0.168,0.168,,,,286.8,4.0,4.0,,,,,,,,,,Published in a refereed paper,Primary Transit,Radial Velocity,Primary Transit,"KOI-1299 b, 2MASS J19330772+4817092 b, K01299.01, KIC 10864656 b, KOI-1299.01, WISE J193307.73+481709.3 b",,Kepler-432,293.282206,48.2859,13.0,,10.684,10.221,,870.0,20.0,20.0,-0.07,0.1,0.1,1.32,0.07,0.07,4.06,0.08,0.08,K2III,4.2,-1.0,-1.0,4995.0,78.0,78.0,,,"2MASS J19330772+4817092, KIC 10864656, KOI-1299, WISE J193307.73+481709.3"
121,181,4611,Kepler-444 Ab,Confirmed,,,,,,,0.03595,0.0036,0.0036,3.6001053,8e-06,8e-06,0.04178,0.00079,0.00079,0.16,0.1,0.1,88.0,1.2,1.2,,2015.0,2024-07-28,,,,,,,2454966.2599,0.0018,0.0018,2454966.2599,0.0018,0.0018,,,,,,,0.4,0.25,0.25,,,,,,,,,,,,,,,,Published in a refereed paper,Primary Transit,,Primary Transit,"2MASS J19190052+4138043 b, BD+41 3306 b, HIP 94931 b, K03158.01, KIC 6278762 b, KOI-3158 b, KOI-3158.01, Kepler-444 A b, LHS 3450 b, TYC 3129-00329-1 b, WISE J191900.62+413757.9 b",,Kepler-444 A,289.752289,41.634605,9.0,7.96,7.244,6.772,,36.48,0.04,0.04,-0.55,0.07,0.07,0.76,0.04,0.04,0.75,0.01,0.01,K0V,11.23,0.99,0.99,5046.0,74.0,74.0,,,"Kepler-444, HIP 94931, KIC 6278762, KOI-3158, LHS 3450, TYC 3129-00329-1, WISE J191900.62+413757.9, G 125-4, KOI-3158 A, BD+41 3306 A"
122,186,4625,Kepler-449 Ab,Confirmed,,,,,,,0.183,0.006,0.006,12.58242,0.00027,0.00027,,,,0.03,0.03,0.03,,,,,2015.0,2024-07-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Primary Transit,,,"2MASS J19345587+4154030 b, K00270.01, KIC 06528464 b, KOI-270 b, KOI-270.01, WISE J193455.87+415402.5 b",,Kepler-449 A,293.732821,41.900829,11.411,,10.088,9.77,9.701,241.949,,,0.04,0.033,0.033,1.02,0.035,0.035,1.51,0.035,0.035,G2IV,9.77,1.3,1.3,5654.0,87.0,87.0,,,"KOI-270, KIC 6528464, 2MASS J19345587+4154030, WISE J193455.87+415402.5"
123,188,4628,Kepler-450 Ab,Confirmed,,,,,,,0.5424,0.0384,0.0384,28.45489091,2.486e-05,2.486e-05,0.1993,,,0.02,0.02,0.02,88.82,,,,2015.0,2024-07-31,,,,,,,,,,,,,,,,,,,0.5,0.352,0.352,,,,,,,769.0,,,,,,,,,Published in a refereed paper,Primary Transit,,Primary Transit,"WISE J194156.76+510048.6 b, KOI-279 b, KOI-279.01, TOI-5993.01, KIC 12314973 b, 2MASS J19415676+5100486 b",,Kepler-450 A,295.486509,51.0135,11.684,11.56,10.708,10.472,10.429,455.982,5.074,5.074,0.1278,0.0136,0.0136,1.191,0.142,0.142,1.641,0.107,0.107,F8IV,3.02,0.48,0.48,6152.0,,,,,"KOI-279, KIC 12314973, WISE J194156.76+510048.6, TOI-5993, 2MASS J19415676+5100486"
124,191,4631,Kepler-451 (AB)b,Confirmed,1.86,0.5,0.5,1.86,0.5,0.5,,,,406.0,4.0,4.0,0.9,0.04,0.04,0.33,0.05,0.05,,,,,2015.0,2024-08-12,302.0,8.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Timing,Timing,,,,Kepler-451 (AB),294.637500011,46.066388903,,,,,,,,,,,,0.6,0.03,0.03,,,,sdB+M,,,,,,,,,"KIC 9472174, 2MASS J19383260+4603591"
125,194,4635,Kepler-453 (AB)b,Confirmed,0.03,0.03,0.03,,,,0.55,0.0031,0.0031,240.503,0.053,0.053,,,,,,,89.4338,0.0056,0.0056,,2014.0,2024-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Primary Transit,Theoretical,Primary Transit,"Kepler-453 b, KIC 9632895 (AB)b",,Kepler-453 A,283.241295853,46.378472239,,,,,,,,,,,,0.934,0.01,0.01,0.833,0.011,0.011,,,,,5527.0,100.0,100.0,,,KIC 9632895 A
126,195,4672,Kepler-47 (AB)b,Confirmed,,,,,,,0.27,0.011,0.011,49.514,0.04,0.04,0.2956,0.0047,0.0047,,,,89.59,0.5,0.5,,2012.0,2024-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Primary Transit,,,,,Kepler-47 A,295.2979,46.92,,,,,,,,,,,,1.043,0.055,0.055,0.964,0.017,0.017,,,,,5636.0,100.0,100.0,,,
127,198,4969,Kepler-68 Ab,Confirmed,0.02407,0.00415,0.00415,,,,0.206,0.05,0.05,5.3988,,,0.0617,0.00056,0.00056,0.0,,,87.6,0.9,0.9,,2013.0,2024-07-28,0.0,,,,,,2455703.2978,,,2455006.85729,0.00042,0.00042,,,,,,,0.48,0.01,0.01,,,,2.7,0.46,0.46,1280.0,,,,,,,,,Published in a refereed paper,Primary Transit,,,"TOI-1290 b, KOI-246 b, KOI-246.01, K00246.01, KIC 11295426 b, TYC 3551-189-1 b, WISE J192407.75+490224.8 b, 2MASS J19240775+4902249 b",,Kepler-68 A,291.032305,49.040272,,,8.975,8.662,,144.166,0.435,0.435,0.126,0.004,0.004,1.064,0.134,0.134,1.259,0.0682,0.0682,G2IV-V,6.84,1.04,1.04,5793.0,74.0,74.0,,,"WISE J192407.75+490224.8, KOI-246, KIC 11295426, TOI-1290, BD+48 2893, 2MASS J19240775+4902249"
128,202,4976,Kepler-693 Ab,Confirmed,,,,,,,0.908,0.069,0.069,15.37563332,1.072e-05,1.072e-05,0.1121,,,,,,,,,,2016.0,2024-07-28,,,,,,,2455006.613288,0.00065,0.00065,,,,,,,,,,,,,,,,,,,,,,,,,,,,Announced on a website,Primary Transit,,Primary Transit,"Kepler-693 b, 2MASS J18530085+4021295 b, WISE J185300.84+402129.5 b, TIC 237159318 b, KOI-824 b, KOI-824.01, KIC 5164255 b",,Kepler-693 A,283.253557,40.358196,,,14.877,14.359,14.178,1151.51,54.595,54.595,-0.1,0.181,0.181,0.78,,,0.8763,,,K0V,4.47,2.71,2.71,4822.0,122.0,122.0,,,"Kepler-693, 2MASS J18530085+4021295, KIC 5164255, KOI-824, WISE J185300.84+402129.5"
129,203,5667,LTT 1445 Ab,Confirmed,0.009,0.0008,0.0008,,,,0.116,0.006,0.006,5.358766,4e-06,4e-06,0.03813,0.0007,0.0007,0.11,0.11,0.11,89.68,0.29,0.29,,2019.0,2024-09-06,222.0,61.0,61.0,,,,,,,2458412.70851,0.0004,0.0004,,,,22.0,83.0,83.0,0.17,0.12,0.12,,,,2.6,0.21,0.21,424.0,21.0,21.0,,,,,,,Published in a refereed paper,Primary Transit,Radial Velocity,Primary Transit,TOI-455 b,"H2O, NH3",LTT 1445 A,45.462500017,-16.593333353,10.53,7.88,7.29,6.77,6.49,6.9,,,-0.34,0.09,0.09,0.256,0.014,0.014,0.27,0.012,0.012,M3.5V,,,,3340.0,159.0,159.0,,,"BD-17 588 A, TOI-455"
130,206,5697,MASCARA-3 Ab,Confirmed,5.18,0.22,0.22,,,,1.272,0.022,0.022,5.5514926,8e-06,8e-06,0.06971,0.0096,0.0096,0.085,0.023,0.023,89.16,0.77,0.77,,2019.0,2024-07-31,41.0,20.0,20.0,2457146.6,0.22,0.22,,,,2457147.053,0.002,0.002,2457144.422,0.056,0.056,2.6,3.6,3.6,0.32,0.01,0.01,,,,403.0,11.0,11.0,1458.0,16.0,16.0,,,,,,,Published in a refereed paper,Primary Transit,Radial Velocity,Primary Transit,"HD 93148 b, KELT-24 b, KELT-24 Ab",,MASCARA-3 A,161.908333346,71.655833351,8.4,,,,,96.79,0.3,0.3,0.168,0.058,0.058,1.309,0.018,0.018,1.513,0.031,0.031,F7IV-V,2.81,0.79,0.79,6347.0,64.0,64.0,,,"KELT-24, HD 93148"
131,207,5763,NGTS-10 Ab,Confirmed,2.162,0.107,0.107,,,,1.205,0.083,0.083,0.7668944,3e-07,3e-07,0.0143,0.001,0.001,0.0,,,79.0,2.0,2.0,,,2024-07-31,,,,,,,,,,2457518.84377,0.00017,0.00017,,,,,,,,,,,,,595.0,7.0,7.0,1332.0,54.0,54.0,,,,,,,Published in a refereed paper,Primary Transit,Spectrum,Primary Transit,,,NGTS-10 A,91.870833343,-25.595000021,14.3,,,,,,,,-0.02,0.12,0.12,0.696,0.04,0.04,0.697,0.036,0.036,K5V,10.4,2.5,2.5,4400.0,100.0,100.0,,,
132,208,5784,NGTS-3A b,Confirmed,2.38,0.26,0.26,,,,1.48,0.37,0.37,1.6753728,3e-06,3e-06,0.023,0.0046,0.0046,0.0,,,89.56,0.48,0.48,,2018.0,2018-08-16,,,,,,,,,,2457620.1679,0.00095,0.00095,,,,,,,0.05,0.035,0.035,,,,404.0,35.0,35.0,,,,,,,,,,Published in a refereed paper,Primary Transit,Radial Velocity,Primary Transit,,,NGTS-3A,94.444801,-35.706394,14.6,,,,,1010.0,150.0,150.0,0.12,0.15,0.15,1.017,0.093,0.093,0.93,0.23,0.23,G9V,,,,5570.0,140.0,140.0,,,
133,209,5804,NN Ser (AB)c,Confirmed,6.91,0.54,0.54,,,,,,,5660.0,165.0,165.0,5.38,0.2,0.2,0.0,,,,,,0.01076,2010.0,2024-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Timing,,,,,NN Ser (AB),238.2333333,12.9130556,16.6,,,,,500.0,,,,,,0.646,,,,,,DAO1+M4V,,,,,,,IR Excess,,
134,212,5831,NY Vir (AB)b,Confirmed,2.78,,,,,,,,,2987.745,,,3.39,,,,,,,,,,2011.0,2024-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Timing,,,NY Vir b,,NY Vir (AB),204.7,-2.0302778,13.3,,,,,,,,,,,0.6,,,,,,sdB+M6V,,,,33000.0,,,,,
135,214,5840,OGLE-2007-BLG-349L (AB)b,Confirmed,0.25,0.041,0.041,,,,,,,,,,2.59,0.34,0.34,,,,,,,,2016.0,2024-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,Microlensing,,,,OGLE-2007-BLG-349L (AB),271.350000008,-26.421944457,,,,,,2760.0,380.0,380.0,,,,0.71,0.12,0.12,,,,,,,,,,,,,
136,215,5842,OGLE-2008-BLG-092L Ab,Confirmed,0.18,,,,,,,,,,,,15.0,,,,,,,,,,2014.0,2024-07-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,OGLE-2008-BLG-092L b,,OGLE-2008-BLG-092L A,266.872583343,-34.7265555778,,13.9,,,,7000.0,,,,,,0.71,,,,,,,,,,,,,,,OGLE-2008-BLG-092L
137,216,5863,OGLE-2013-BLG-0341L b,Confirmed,0.00522291791209,0.00056634049649,0.00056634049649,,,,,,,,,,0.702,0.022,0.022,,,,,,,,2014.0,2014-07-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Microlensing,,,,,OGLE-2013-BLG-0341L,268.029166669,-29.846111138,,,,,,911.0,70.0,70.0,,,,0.1127,0.0089,0.0089,,,,,,,,,,,,,
