,level_0,index,name,planet_status,mass,mass_error_min,mass_error_max,mass_sini,mass_sini_error_min,mass_sini_error_max,radius,radius_error_min,radius_error_max,orbital_period,orbital_period_error_min,orbital_period_error_max,semi_major_axis,semi_major_axis_error_min,semi_major_axis_error_max,eccentricity,eccentricity_error_min,eccentricity_error_max,inclination,inclination_error_min,inclination_error_max,angular_distance,discovered,updated,omega,omega_error_min,omega_error_max,tperi,tperi_error_min,tperi_error_max,tconj,tconj_error_min,tconj_error_max,tzero_tr,tzero_tr_error_min,tzero_tr_error_max,tzero_tr_sec,tzero_tr_sec_error_min,tzero_tr_sec_error_max,lambda_angle,lambda_angle_error_min,lambda_angle_error_max,impact_parameter,impact_parameter_error_min,impact_parameter_error_max,tzero_vr,tzero_vr_error_min,tzero_vr_error_max,k,k_error_min,k_error_max,temp_calculated,temp_calculated_error_min,temp_calculated_error_max,temp_measured,hot_point_lon,geometric_albedo,geometric_albedo_error_min,geometric_albedo_error_max,log_g,publication,detection_type,mass_measurement_type,radius_measurement_type,alternate_names,molecules,star_name,ra,dec,mag_v,mag_i,mag_j,mag_h,mag_k,star_distance,star_distance_error_min,star_distance_error_max,star_metallicity,star_metallicity_error_min,star_metallicity_error_max,star_mass,star_mass_error_min,star_mass_error_max,star_radius,star_radius_error_min,star_radius_error_max,star_sp_type,star_age,star_age_error_min,star_age_error_max,star_teff,star_teff_error_min,star_teff_error_max,star_detected_disc,star_magnetic_field,star_alternate_names
138,217,6028,Proxima Centauri b,Confirmed,0.00337,0.00019,0.00019,0.00337,0.00019,0.00019,,,,11.1881,0.006,0.006,0.04856,0.003,0.003,0.02,0.02,0.02,,,,,2016.0,2024-06-16,290.0,,,245813.5,2.1,2.1,,,,,,,,,,,,,,,,,,,1.22,0.17,0.17,216.0,99.0,99.0,,,,,,,Published in a refereed paper,Radial Velocity,Radial Velocity,,"alpha Cen C b, GL 551 C b, HIP 70890 b",,Proxima Centauri,217.428938029,-62.679444468,11.13,,,,,1.295,,,,,,0.12,0.015,0.015,0.141,0.021,0.021,M5.5V,,,,3050.0,100.0,100.0,,,"alpha Cen C, GL 551, HIP 70890"
139,219,6030,psi1 Aqr Ab,Confirmed,3.2,,,3.2,,,,,,181.4,0.1,0.1,0.7,,,0.027,0.026,0.026,,,,0.006593,2003.0,2024-07-29,177.3,0.8,0.8,2453472.1,24.0,24.0,,,,,,,,,,,,,,,,,,,91.0,2.3,2.3,,,,,,,,,,Published in a refereed paper,Radial Velocity,,,"HD 219449 b, 91 Aqr b",,psi1 Aqr A,348.9708333,-9.0875,4.21,,,,,45.9,0.6,0.6,-0.03,0.1,0.1,1.4,0.1,0.1,11.0,0.1,0.1,K0III,3.56,0.63,0.63,4665.0,18.0,18.0,,,"91 Aqr, HD 219449"
140,220,6050,PSR B1620-26 (AB)b,Confirmed,2.5,1.0,1.0,,,,,,,36525.0,0.0,0.0,23.0,0.0,0.0,,,,,,,0.006053,2003.0,2024-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Timing,,,,,PSR B1620-26 (AB),245.9083333,-26.5313889,24.0,,,,,3800.0,,,,,,1.35,,,,,,PSR,,,,,,,,,
141,221,6147,Ross 458 (AB)b,Confirmed,11.3,4.5,4.5,,,,1.07,0.07,0.07,,,,1168.0,,,,,,,,,10.245614,2010.0,2024-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,677.0,,,,,4.35,Published in a refereed paper,Imaging,,,"Ross 458 C, HIP 63510 C, GJ 494 C, WISEPC J130041.65+122114.6","CH4, H2, H2O, K",Ross 458,195.1958333,12.3758333,9.76,,,,,11.7,0.2,0.2,0.0,,,0.6,0.08,0.08,,,,M0.5V,0.475,0.325,0.325,,,,,,"DT Virginis, HIP 63510, GI 494"
142,222,6150,ROXs 42B (AB)b,Confirmed,9.0,3.0,3.0,,,,2.5,,,,,,140.0,10.0,10.0,,,,,,,,2013.0,2024-07-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975.0,,,,,3.6,Published in a refereed paper,Imaging,,,ROXs 42B b,"CO, H2O, K",ROXs 42B (AB),247.8125,-24.5456,14.27,,,,,135.0,5.0,5.0,,,,0.6,,,,,,M0 D,0.0068,0.0023,0.0023,2200.0,200.0,200.0,,,
143,223,6151,RR Cae (AB) b,Confirmed,3.0,0.3,0.3,3.0,0.3,0.3,,,,5479.0,219.0,219.0,5.2,0.1,0.1,0.0,,,,,,,2012.0,2023-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Timing,TTV,,RR Cae b,,RR Cae (AB),65.275,-48.6519444,14.4,,,,,,,,,,,0.622,,,,,,DAZ8+dM,,,,,,,,,
144,224,6302,SR 12 (AB) c,Confirmed,13.0,7.0,7.0,,,,,,,,,,1083.0,217.0,217.0,,,,,,,8.664,2011.0,2022-04-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Imaging,Spectrum,,,,SR 12 (AB),246.8333333,-24.6944444,13.28,,,,,125.0,25.0,25.0,,,,,,,,,,K4-M2.5,0.001,inf,inf,,,,,,
145,225,6318,tau Boo Ab,Confirmed,5.84,0.55,0.55,4.13,0.2,0.2,1.06,,,3.31249,3.12595e-05,3.12595e-05,0.046,,,0.0787,0.0246,0.0246,45.0,4.0,4.0,0.002949,1996.0,2024-08-06,218.4,25.0,25.0,2450529.2,,,,,,,,,,,,,,,,,,2450234.59,0.2,0.2,469.59,14.86,14.86,,,,,,,,,,Published in a refereed paper,Radial Velocity,,Theoretical,tau Bo&ouml; b,"CO, H2O",tau Boo A,206.8208333,17.4561111,4.5,3.85,3.62,3.55,3.36,15.6521,0.08425,0.08425,0.264,0.02,0.02,1.32,0.214,0.214,1.426,0.057,0.057,F6V,1.3,0.6,0.6,6466.27,106.034,106.034,,,"tau Bootis, 4 Boo, HD 120136, GJ 527 A"
146,226,6420,TOI-132 Ab,Confirmed,0.0705,0.00604,0.00604,,,,0.3051,0.0125,0.0125,2.1097019,1.2e-05,1.2e-05,0.026,0.003,0.003,0.059,0.037,0.037,85.03,1.84,1.84,,2019.0,2024-08-04,25.88,38.05,38.05,,,,,,,2458343.77954,0.00093,0.00093,,,,,,,0.533,0.137,0.137,,,,11.38,0.85,0.85,1395.0,72.0,72.0,,,,,,,Published in a refereed paper,Primary Transit,Radial Velocity,Primary Transit,TOI-132.01,,TOI-132 A,338.400000012,-43.436666678,11.3,,,,,164.47,27.32,27.32,0.16,0.1,0.1,0.97,0.06,0.06,0.9,0.02,0.02,G8V,6.34,2.35,2.35,5397.0,46.0,46.0,,,
147,227,6422,TOI-1338 (AB)b,Confirmed,0.069,0.069,0.069,0.0686,0.066,0.066,0.5986,0.0303,0.0303,95.174,0.0035,0.0035,0.4607,0.0088,0.0088,0.088,0.0043,0.0043,89.22,0.26,0.26,,2020.0,2024-08-12,263.0,4.8,4.8,,,,,,,,,,,,,,,,,,,,,,2.4,2.3,2.3,724.0,,,,,,,,,Published in a refereed paper,Primary Transit,Radial Velocity,Primary Transit,"BEBOP-1 b, EBLM J0608-59 b",,TOI-1338,92.133333344,-59.541111128,11.5,,,,,399.0,,,-0.4,0.1,0.1,,,,3.1,0.38,0.38,,,,,5723.0,110.0,110.0,,,"EBLM J0608-69, BEBOP-1"
148,229,6469,TOI-1634 Ab,Confirmed,0.01545,0.0022,0.0022,,,,0.1597,0.00723,0.00723,0.989343,1.5e-05,1.5e-05,0.01545,0.00014,0.00014,0.16,0.16,0.16,88.2,1.1,1.1,,2021.0,2024-07-28,,,,,,,,,,2458791.51473,0.00061,0.00061,,,,,,,0.24,0.13,0.13,,,,5.04,0.72,0.72,924.0,22.0,22.0,,,,,,,Published in a refereed paper,Primary Transit,Radial Velocity,Primary Transit,,,TOI-1634 A,56.391666678,37.112222234,13.2,,,,,35.274,0.053,0.053,0.23,0.08,0.08,0.502,0.014,0.014,0.45,0.013,0.013,M2V,,,,3550.0,69.0,69.0,,,
149,231,6697,TOI-421 Ab,Confirmed,0.0211,0.0019,0.0019,,,,0.2355,0.0071,0.0071,5.197576,5e-06,5e-06,0.0554,0.001,0.001,0.13,0.05,0.05,88.3,0.07,0.07,,2020.0,2024-07-30,140.0,30.0,30.0,,,,,,,2459189.7341,0.0005,0.0005,,,,,,,0.94,0.01,0.01,,,,2.83,0.2,0.2,922.0,14.0,14.0,,,,,,,Published in a refereed paper,Primary Transit,Radial Velocity,Primary Transit,"BD-14 1137 b, TOI-421.02",,TOI-421 A,81.854166675,-14.276944458,9.93,,8.55,8.22,8.07,74.797,0.2029,0.2029,-0.02,0.05,0.05,0.852,0.021,0.021,0.871,0.012,0.012,G9/K0V,9.4,3.1,3.1,5325.0,58.0,58.0,,,BD-14 1137
150,233,6837,TOI-732 Ab,Confirmed,0.00774,0.0006,0.0006,,,,0.11821,0.00517,0.00517,0.76837931,4e-07,4e-07,0.01195,0.00029,0.00029,0.0,,,86.1,0.7,0.7,,2020.0,2024-07-31,,,,,,,,,,2459606.58098,0.0004,0.0004,,,,,,,0.462,0.094,0.094,,,,3.24,0.2,0.2,903.0,26.0,26.0,,,,,,,Published in a refereed paper,Primary Transit,Radial Velocity,Primary Transit,LTT 3780 b,,TOI-732 A,154.64485,-11.71784,,,,,,22.04,0.03,0.03,0.06,0.1,0.1,0.38,0.034,0.034,0.38,0.012,0.012,M3V,3.1,1.0,1.0,3358.0,92.0,92.0,,,LTT 3780
151,235,6868,TOI-905 Ab,Confirmed,0.667,0.042,0.042,,,,1.171,0.053,0.053,3.739494,3.8e-05,3.8e-05,0.04666,0.001,0.001,0.024,0.017,0.017,85.68,0.26,0.26,,2019.0,2024-08-01,39.0,82.0,82.0,,,,,,,2458628.35101,0.00026,0.00026,,,,,,,0.816,0.012,0.012,,,,89.1,3.8,3.8,1192.0,36.0,36.0,,,,,,,Published in a refereed paper,Primary Transit,Spectrum,Primary Transit,,,TOI-905 A,227.658333346,-71.361666683,11.2,,,,,159.4,0.8,0.8,0.2,0.1,0.1,0.85,0.1,0.1,1.14,0.03,0.03,G8V,3.4,2.3,2.3,5300.0,100.0,100.0,,,
152,236,6885,TrES-2 Ab,Confirmed,1.253,0.052,0.052,,,,1.189,0.025,0.025,2.4706133738,1.87e-08,1.87e-08,0.03555,0.00075,0.00075,0.0,,,83.908,0.009,0.009,0.000162,2006.0,2024-07-29,,,,,,,,,,2453957.6355,1.29e-05,1.29e-05,,,,,,,,,,,,,,,,1455.0,,,,,,,,,Submitted to a professional journal,Primary Transit,,,"TrES-2, Kepler-1 Ab, Kepler-1 b, TOI-2140.01",,TrES-2 A,286.8083333,49.3163889,11.41,,,,,220.0,10.0,10.0,-0.15,0.1,0.1,0.98,0.062,0.062,1.0,0.036,0.036,G0V,5.1,2.7,2.7,5850.0,50.0,50.0,,,"Kepler-1, TOI-2140, GSC 03549-02811"
153,237,6887,TrES-4 Ab,Confirmed,0.917,0.07,0.07,,,,1.706,0.056,0.056,3.5539268,3.2e-06,3.2e-06,0.05084,0.0005,0.0005,0.0,,,82.81,0.37,0.37,0.000106,2007.0,2024-07-31,,,,,,,,,,2454230.90524,0.00062,0.00062,,,,,,,,,,,,,,,,,,,,,,,,,Submitted to a professional journal,Primary Transit,,,"TrES-4, TOI-2124.01",,TrES-4 A,268.3041667,37.2116667,11.592,,,,,479.0,26.0,26.0,0.14,0.09,0.09,1.388,0.042,0.042,1.798,0.052,0.052,F8IV,2.9,0.3,0.3,6200.0,75.0,75.0,,,"TOI-2124, GSC 02620-00648, DAE 11 A"
154,238,6950,ups And Ab,Confirmed,0.62,0.09,0.09,0.62,0.09,0.09,,,,4.61711,0.00018,0.00018,0.059,0.001,0.001,0.01186,0.006,0.006,90.0,0.0,0.0,0.00438,1996.0,2024-07-21,44.519,24.0,24.0,2450034.058,0.3,0.3,,,,,,,,,,,,,,,,,,,70.519,0.0368,0.0368,,,,,,,,,,Published in a refereed paper,Radial Velocity,Radial Velocity,,HD 9826 b,,ups And A,24.2,41.4105556,4.09,,,,,13.47,0.13,0.13,0.09,0.06,0.06,1.27,0.06,0.06,1.631,0.014,0.014,F8IV,3.8,1.0,1.0,6212.0,80.0,80.0,,,"50 And, HD 9826"
155,242,7007,WASP-122 Ab,Confirmed,1.401,0.075,0.075,1.372,0.072,0.072,1.792,0.069,0.069,1.7100567,3.6e-06,3.6e-06,0.03107,0.00079,0.00079,0.0,0.0,0.0,78.35,0.31,0.31,,2015.0,2024-07-28,,,,,,,,,,2456665.22403,0.00022,0.00022,,,,,,,0.8608,0.0073,0.0073,,,,185.2,2.3,2.3,1970.0,50.0,50.0,,,,,,,Published in a refereed paper,Primary Transit,,Primary Transit,"KELT-14 Ab, TOI-501 b, TOI-501.01",,WASP-122 A,108.300000004,-42.409722238,11.0,,9.8,9.48,9.42,250.121,1.539,1.539,0.32,0.09,0.09,1.06,0.139,0.139,1.508,0.0734,0.0734,G1IV,,,,5875.0,132.839,132.839,,,"KELT-14 A, TOI-501"
156,243,7015,WASP-12 Ab,Confirmed,1.47,0.069,0.069,1.46,0.068,0.068,1.9,0.055,0.055,1.09141937,0.0,0.0,0.02344,0.00056,0.00056,0.0,,,83.37,0.64,0.64,5.4e-05,2008.0,2024-07-29,,,,,,,,,,2457103.28365,3.2e-05,3.2e-05,,,,,,,0.339,0.0017,0.0017,,,,226.4,4.1,4.1,2593.0,57.0,57.0,,,0.086,0.017,0.017,,Published in a refereed paper,Primary Transit,Radial Velocity,Primary Transit,,"C, Ca, CH4, CO, CO2, Fe, H, H2, H2O, HCN, He, Mg, Na, Ni, O I, SiO, Ti, TiO, VO",WASP-12 A,97.6375,29.6722222,11.69,11.03,10.48,10.23,10.19,432.5,6.1,6.1,0.3,0.1,0.1,1.434,0.09,0.09,1.657,0.044,0.044,G0IV,1.7,0.8,0.8,6360.0,140.0,140.0,,,
157,244,7016,WASP-130 Ab,Confirmed,1.23,0.04,0.04,,,,0.89,0.03,0.03,11.55098,1e-05,1e-05,0.1012,0.0014,0.0014,0.0,,,88.66,0.12,0.12,,2016.0,2024-07-28,,,,,,,,,,2456921.14307,2.5e-05,2.5e-05,,,,,,,0.53,0.03,0.03,,,,108.0,2.0,2.0,833.0,,,,,,,,,Published in a refereed paper,Primary Transit,Radial Velocity,Primary Transit,,,WASP-130 A,203.104166675,-42.475277794,11.1,,,,,180.0,30.0,30.0,0.26,0.1,0.1,1.04,0.04,0.04,0.96,0.03,0.03,G4V,2.0,,,5625.0,90.0,90.0,,,
158,245,7017,WASP-131 Ab,Confirmed,0.27,0.02,0.02,,,,1.19,0.04,0.04,5.3220096,1.5e-06,1.5e-06,0.0602,0.0024,0.0024,0.0,,,85.1,0.2,0.2,,2016.0,2024-08-15,,,,,,,,,,2458601.58015,0.0003,0.0003,,,,161.0,5.0,5.0,0.72,0.015,0.015,,,,30.5,1.7,1.7,1466.0,28.0,28.0,,,,,,,Published in a refereed paper,Primary Transit,Radial Velocity,Primary Transit,,,WASP-131 A,210.191666682,-30.583611123,10.1,,,,,250.0,50.0,50.0,0.18,0.08,0.08,1.06,0.06,0.06,1.53,0.05,0.05,G0IV,7.25,2.75,2.75,6030.0,90.0,90.0,,,
159,246,7035,WASP-145 Ab,Confirmed,0.89,0.04,0.04,,,,0.9,0.04,0.04,1.7690381,8e-07,8e-07,0.0261,0.0005,0.0005,0.0,0.0,0.0,83.3,1.3,1.3,,2018.0,2024-08-04,,,,,,,,,,2456844.16526,0.00026,0.00026,,,,,,,0.97,0.09,0.09,,,,178.0,6.0,6.0,1200.0,60.0,60.0,,,,,,,Published in a refereed paper,Primary Transit,,Primary Transit,TOI-2206.01,,WASP-145 A,322.254166667,-58.83611113,11.5,,,,,,,,-0.04,0.1,0.1,0.76,0.04,0.04,0.68,0.07,0.07,K2V,0.5,0.0,0.0,4900.0,150.0,150.0,,,TOI-2206
160,247,7078,WASP-189 Ab,Confirmed,1.99,0.14,0.14,,,,1.619,0.021,0.021,2.724033,4.2e-06,4.2e-06,0.05053,0.00098,0.00098,0.0,,,84.03,0.14,0.14,,2018.0,2024-07-31,,,,,,,,,,2458626.041696,6.5e-05,6.5e-05,,,,89.3,1.4,1.4,0.4537,0.0072,0.0072,,,,182.0,13.0,13.0,3353.0,34.0,34.0,3435.0,,,,,,Published in a refereed paper,Primary Transit,Radial Velocity,Primary Transit,,"Cr, Fe, Fe+, Mg, Mn, Ti, Ti+, TiO, V",WASP-189 A,225.686916682,-3.0313611232,6.6,,,,,99.0,1.0,1.0,0.0,,,1.887,0.057,0.057,2.33,0.12,0.12,A6IV-V,0.855,0.08,0.08,7996.0,99.0,99.0,,,"HR 5599, HD 133112"
161,248,7086,WASP-20 Ab,Confirmed,0.313,0.018,0.018,,,,1.459,0.057,0.057,4.8996285,3.4e-06,3.4e-06,0.06003,0.00067,0.00067,0.0,,,85.57,0.022,0.022,,2011.0,2024-07-28,,,,,,,,,,2455715.65562,0.00028,0.00028,,,,8.1,3.6,3.6,,,,,,,,,,1379.0,,,,,,,,,Announced on a professional conference,Primary Transit,,,WASP-20 b,H2O,WASP-20 A,5.16056709618,-23.9357130761,10.68,,,,,210.0,20.0,20.0,-0.009,0.061,0.061,1.202,0.04,0.04,1.392,0.044,0.044,,7.0,2.0,2.0,5950.0,100.0,100.0,,,"CD-24 102, TYC 6413-439-1, 2MASS J00203853-2356086, WASP-20"
162,249,7094,WASP-29 Ab,Confirmed,0.243,0.02,0.02,,,,0.775,0.031,0.031,3.92271218,2.5e-07,2.5e-07,0.047,0.0025,0.0025,0.03,0.03,0.03,89.468,0.018,0.018,0.000571,2010.0,2024-08-05,,,,,,,,,,2458356.41487,3.2e-05,3.2e-05,,,,,,,0.116,0.0039,0.0039,,,,,,,,,,,,,,,,Published in a refereed paper,Primary Transit,Radial Velocity,Primary Transit,TOI-192.01,,WASP-29 A,357.8791667,-39.9066667,11.3,,,,,80.0,,,0.11,0.14,0.14,0.825,0.033,0.033,0.846,0.048,0.048,K4V,15.0,8.0,8.0,4800.0,150.0,150.0,,,TOI-192
163,250,7095,WASP-2 Ab,Confirmed,0.847,0.045,0.045,,,,1.079,0.033,0.033,2.15222144,4e-07,4e-07,0.03138,0.011,0.011,0.0,,,84.73,0.19,0.19,0.000218,2006.0,2024-07-28,,,,,,,,,,2453991.5153,0.00017,0.00017,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Primary Transit,,,WASP-2 b,,WASP-2 A,307.725,6.4294444,11.98,,,,,144.0,,,-0.08,0.08,0.08,0.84,0.11,0.11,0.834,0.08,0.08,K1V,,,,5150.0,80.0,80.0,,,WASP-2
164,251,7131,WASP-59 Ab,Confirmed,0.863,0.045,0.045,,,,0.775,0.068,0.068,7.919585,1e-05,1e-05,0.0697,0.011,0.011,0.1,0.042,0.042,89.27,0.32,0.32,,2011.0,2024-09-06,74.0,15.0,15.0,,,,,,,2455830.95559,0.00053,0.00053,,,,16.0,16.0,16.0,0.29,0.18,0.18,,,,0.1096,0.044,0.044,670.0,35.0,35.0,,,,,,,Announced on a professional conference,Primary Transit,Radial Velocity,Primary Transit,TOI-5969.01,,WASP-59 A,349.625,24.8892,13.0,,,,,125.0,25.0,25.0,-0.15,0.11,0.11,0.719,0.035,0.035,0.613,0.044,0.044,K5V,0.5,0.7,0.7,4650.0,150.0,150.0,,,TOI-5969
165,252,7144,WASP-70 Ab,Confirmed,0.59,0.022,0.022,0.59,0.022,0.022,1.164,0.073,0.073,3.7130203,4.7e-06,4.7e-06,0.04853,0.00062,0.00062,0.0,,,87.12,1.24,1.24,,2011.0,2024-08-04,,,,,,,,,,2455736.50348,0.00027,0.00027,,,,,,,0.431,,,,,,,,,1387.0,,,,,,,,,Announced on a professional conference,Primary Transit,Radial Velocity,Primary Transit,HD 358155 b,,WASP-70 A,315.475000018,-13.433333355,10.79,,,,,245.0,20.0,20.0,-0.006,0.063,0.063,1.106,0.042,0.042,1.215,0.064,0.064,G2IV-V,9.5,0.5,0.5,5763.0,79.0,79.0,,,HD 358155
166,253,7146,WASP-72 Ab,Confirmed,1.446,0.053,0.053,,,,1.27,0.2,0.2,2.2167421,8.1e-06,8.1e-06,0.03711,0.00051,0.00051,0.017,,,81.6,2.6,2.6,,2013.0,2024-07-31,,,,,,,,,,,,,,,,,,,0.66,0.12,0.12,,,,178.8,4.6,4.6,2210.0,130.0,130.0,,,,,,,Published in a refereed paper,Primary Transit,,Primary Transit,"TOI-264 b, TOI-264 Ab, TOI-264.01",,WASP-72 A,41.0417,-30.1692055556,9.6,10.43,9.96,9.72,9.61,434.754,8.379,8.379,-0.361,0.0668,0.0668,1.03,0.131,0.131,2.66,0.128,0.128,G2IV,5.0,1.2,1.2,5773.47,111.088,111.088,,,"TOI-264, CD-30 1019"
167,254,7151,WASP-77 Ab,Confirmed,1.759,0.005,0.005,,,,1.21,0.02,0.02,1.3600288,1e-07,1e-07,0.02345,0.0004,0.0004,0.0135,0.0006,0.0006,87.18,0.3,0.3,,2012.0,2024-08-02,-88.3,0.24,0.24,,,,,,,2458412.344742,4e-05,4e-05,,,,-8.0,19.0,19.0,0.26,0.03,0.03,,,,327.2,0.9,0.9,1693.0,25.0,25.0,,,,,,3.441,Published in a refereed paper,Primary Transit,Radial Velocity,Primary Transit,"TOI-398 b, TOI-398 Ab, TOI-398.01","13CO, CO, H2O",WASP-77 A,37.1542,-7.0606,11.29,,,,,,,,0.0,0.11,0.11,1.002,0.045,0.045,0.955,0.015,0.015,G8V,1.0,0.5,0.5,5500.0,80.0,80.0,,,"BD-07 436, TOI-398, 2MASS J02283722-0703384"
168,255,7162,WASP-85 Ab,Confirmed,1.265,0.065,0.065,1.265,0.065,0.065,1.24,0.03,0.03,2.6556777,4.4e-07,4.4e-07,0.039,0.001,0.001,0.0,,,89.69,0.03,0.03,,2016.0,2024-07-31,,,,,,,2456847.47286,1.4e-05,1.4e-05,2456847.47286,1.4e-05,1.4e-05,,,,,,,0.047,0.018,0.018,,,,,,,1452.0,,,,,,,,,Submitted to a professional journal,Primary Transit,Radial Velocity,Primary Transit,"WASP-85 b, TOI-5144.01, EPIC 201862715 b, K2-94 b, EPIC 201862715.01","H, Li",WASP-85 A,175.908333346,6.563611133,11.2,,,,,,,,,,,1.09,0.08,0.08,0.935,0.023,0.023,G8V,,,,6112.0,27.0,27.0,,,"K2-94, K2-94 A, TOI-5144, TOI-5144 A"
169,256,7166,WASP-8 Ab,Confirmed,2.244,0.093,0.093,,,,1.038,0.047,0.047,8.158715,1.5e-05,1.5e-05,0.0801,0.0016,0.0016,0.31,0.0024,0.0024,88.55,0.17,0.17,0.000921,2008.0,2024-08-04,274.27,0.18,0.18,,,,,,,2454679.33394,0.00043,0.00043,,,,,,,,,,,,,,,,,,,,,,,,,Published in a refereed paper,Primary Transit,,,TOI-191.01,,WASP-8 A,359.9,-35.0313889,9.9,,,,,87.0,7.0,7.0,0.17,0.07,0.07,1.033,0.05,0.05,0.953,0.058,0.058,G6V,4.0,1.0,1.0,5600.0,80.0,80.0,,,TOI-191
170,258,7172,WASP-94 Ab,Confirmed,0.452,0.032,0.032,,,,1.665,0.05,0.05,3.95020219,5e-07,5e-07,0.055,0.001,0.001,0.0,0.0,0.0,88.14,0.04,0.04,,2014.0,2024-07-31,,,,,,,,0.00026,0.00026,2458328.29891,0.00014,0.00014,,,,151.0,23.0,23.0,0.22,0.05,0.05,,,,45.4,2.7,2.7,1625.0,22.0,22.0,,,,,,,Published in a refereed paper,Primary Transit,Radial Velocity,Primary Transit,"TOI-107 b, TOI-107.01",,WASP-94 A,313.783083336,-34.1355277822,10.1,,,,,,,,0.26,0.15,0.15,1.29,0.1,0.1,1.36,0.13,0.13,F8,,,,6170.0,80.0,80.0,,,
171,259,7173,WASP-94 B b,Confirmed,0.618,0.029,0.029,0.618,0.029,0.029,,,,2.00839,0.00024,0.00024,0.0335,0.0005,0.0005,,,,,,,,2014.0,2015-10-19,,,,,,,,,,,,,,,,,,,,,,,,,86.0,2.7,2.7,,,,,,,,,,Published in a refereed paper,Radial Velocity,,,,,WASP-94 B,313.78816667,-34.1355277822,10.5,,,,,,,,0.23,0.14,0.14,1.24,0.09,0.09,1.35,0.12,0.12,F9,,,,6040.0,90.0,90.0,,,
172,260,7298,XO-2N b,Confirmed,0.62,0.02,0.02,,,,0.973,0.03,0.03,2.615838,8e-06,8e-06,0.0369,0.002,0.002,0.045,0.024,0.024,88.7,1.3,1.3,0.000248,2007.0,2024-07-17,,,,,,,,,,2454147.74902,0.0002,0.0002,,,,,,,,,,,,,,,,,,,,,,,,,Announced on a professional conference,Primary Transit,,,"TOI-1720 b, TOI-1720.01","K, Na",XO-2N,117.0291667,50.2258333,11.14,10.24,9.74,9.34,9.3,149.0,4.0,4.0,0.37,0.07,0.07,0.96,0.05,0.05,0.998,0.033,0.033,G9/K0V,2.0,,,5290.0,18.0,18.0,,,"BD+50 1471, TOI-1720, BVD 68 B, TIC 356473034"
173,261,7299,XO-2S b,Confirmed,0.26,0.01,0.01,0.26,0.01,0.01,,,,18.22,0.001,0.001,0.1347,0.0025,0.0025,0.15,0.02,0.02,,,,,2014.0,2024-07-17,-59.1,7.0,7.0,,,,,,,,,,,,,,,,,,,58834.8,0.4,0.4,20.4,0.43,0.43,,,,,,,,,,Published in a refereed paper,Radial Velocity,Radial Velocity,,"2MASS J07480748+5013032 b, GSC 3413-210 b, TYC 3413-210-1 b, WISE J074807.44+501301.5 b",,XO-2S,117.031172594234,50.217571619319,11.2,10.2,9.74,9.37,9.27,149.0,4.0,4.0,0.32,0.08,0.08,0.98,0.05,0.05,1.02,0.09,0.09,G8V,7.1,2.5,2.5,5325.0,37.0,37.0,,,TIC 356473029
